frase,traducción
Customers Who Bought This Item Also Bought,Clientes que compraron este articulo tambien compraron
Questions & Answers,Preguntas & Respuestas
Ask your Question,Haz tu pregunta
Our clients love us,Comenterios de nuestors tealovers
View all bestsellers,Ver lo más vendido
The esentials,Explora por:
Affordable interior for everyone,"Descubre productos por función, categoría, sabor o material."
YOU ADDED,Agregaste
TO YOUR SHOPPING CART.,a tu carrito de compras
There are,Hay 
items in your cart.,artículos en tu carrito de compras.
Contact us,Contáctanos
Your information is safe and secure with us. Read our privacy policy.,"Tu información esta a salvo y segura con nosotros. Por favor, lee nuestra política de privacidad."
Contacts,Contáctanos
Got Questions?,¿tiene alguna duda o pregunta?
"If you’d like to learn more about us and our products, get in touch!","Si tienes una duda sobre nosotros o nuestros productos, por favor contáctanos por email o teléfono."
Contact Info,Contácto
[email],[email]
Company Info,Datos de la compañía
Value,Valor
Quality,Calidad
Price,Precio
as low as,Desde
View My Rewards,Ver mi recompensa
You aren't subscribed to our newsletter.,No estas subscrito a nuestro boletín de noticias y promociones.
Affiliate Program,Programa de afiliados
Reward information,Recompensa
My Credit,Mi crédito
My Rewards,Mi recompensa
Points,Puntos
My Questions,Mis preguntas
Privacy Tools,Herramientas de privacidad
Accepted Consents,Consentimientos aceptados
"To use this website, you accepted our Privacy Policy.","Al utilizar este sitio web, usted aceptó nuestra Política de Privacidad."
"If you wish to withdraw your acceptance, please use the ""Delete My Data"" button below.","Si desea cancelar el uso de esta y eliminar su cuenta, utilice el botón ""Eliminar mis datos"" que aparece a continuación."
Delete Account,Eliminar cuenta
"Once you delete your data, there is no going back. Please be certain.","Una vez que eliminas tus datos, no hay vuelta atrás. Por favor esté seguro."
Delete My Data,Eliminar mis datos
My Quote,Mis cotizaciones
HOW YOUR POINTS CAN BE MANAGED,¿Cuando se caducan mis puntos?
A transaction will expire after 61 days since its creating date.,Los puntos de cada transacción caducarán después de 61 días desde su fecha de creación.
View transaction history to follow when the transaction expires.,Ve el historial de transacciones para saber cuando caducarán tus puntos.
Points,Puntos
Creating Date,Fecha de creación
Earn points for purchasing order,Puntos ganados por compra
Expired,Caducado
Recent Transactions,Transacciones recientes
Taken back points for refunding order,Puntos cancelados por reembolso
Spend points to purchase order,Puntos usados en una orden de compra
Receive email about point balance update,Recibir correo electronico con la actualización de tu saldo (puntos).
Receive email notifying before points expire,Recibir correo electronico para notificar los puntos a caducar
Reward Points Subscriptions,Subscripción a puntos de recompensa
Reward Points Settings,Configuración de puntos de recompensa
"To take part in our affiliate marketing program, please read our Terms & Conditions and answer a couple of questions below.","Para participar en nuestro programa de afiliados, lea nuestros Términos y condiciones y responda las siguientes preguntas."
Enter referral website (or specify any primary traffic source),Ingrese su sitio web o cuenta de red social de su empresa.
In this field specify any valuable information about your resource.,En este campo especifique cualquier información valiosa sobre su sitio o red social.
"The info you specify will significantly shorten the review process. Briefly describe the specifics of your resource, the products you are planning to promote, total unique visitors, and any other info you think might be relevant.","La información que proporcione acortará significativamente el proceso de revisión. Describe brevemente los detalles de tu sitio o red social, los productos que planeas promocionar, el total de visitantes únicos y cualquier otra información que creas que pueda ser relevante."
I agree to Terms & conditions,Acepto los términos y condiciones
"Please specify personal payment info, which we could use for payout: PayPal email or any e-wallet payment details.",Especifique la información de pago que podríamos utilizar: correo electrónico de PayPal o cualquier detalle de pago de billetera electrónica.
Referral website (primary traffic source),Sitio web o red social (fuente de tráfico principal)
For more information about affiliate program please go to Terms & Conditions page.,"Para obtener más información sobre el programa de afiliados, vaya a la página términos y condiciones."
"Provide any alphanumeric combination as a unique code prefix to be used in coupon codes. Once the code prefix is saved, it can't be changed.Example: ABC10 - Unique ID; SHOES15OFF - coupon code template; Generated coupon: ABC10-SHOES15OFF","Proporcione cualquier combinación alfanumérica como prefijo (código único) para usar en sus cupones. Una vez que se guarda el prefijo de código, no se puede cambiar.Ejemplo: ABC10 = código único; SHOES15OFF = código de campaña; Cupón generado: ABC10-SHOES15OFF"""
Being a member of a,Ser miembro premium del grupo afiliado de
affiliate group gives you,le otorga el
premium from each item purchase (in addition to the regular commission).,5 % adicional de comisión por cada compra de artículo además de la comisión base.
"TO SAVE YOUR TIME AND EFFORT THAT YOU WOULD SPEND SEARCHING FOR PRODUCTS SUITABLE FOR PROMOTION ON YOUR RESOURCE, WE'VE GATHERED OUR TOP PICKS IN ONE PLACE. CHECK OUT THE LIST OF RECOMMENDED PRODUCTS TO FIND THE ONES THAT WORK BEST FOR YOU.","PARA AHORRAR TIEMPO Y ESFUERZO QUE GASTARÍAS BUSCANDO PRODUCTOS ADECUADOS PARA PROMOCIONAR EN TU SITIO O RED SOCIAL, HEMOS REUNIDO NUESTRAS MEJORES OPCIONES EN UN SOLO LUGAR. CONSULTE LA LISTA DE PRODUCTOS RECOMENDADOS PARA ENCONTRAR LOS QUE FUNCIONAN MEJOR PARA USTED."
Select Campaign,Selecciona la campaña
"NO RECOMMENDATIONS HAVE BEEN SELECTED FOR THIS CAMPAIGN. TO GET A LIST OF RECOMMENDED PRODUCTS, PLEASE SELECT ANOTHER CAMPAIGN.","NO SE HA SELECCIONADO RECOMENDACIONES PARA ESTA CAMPAÑA. PARA OBTENER UNA LISTA DE PRODUCTOS RECOMENDADOS, SELECCIONE OTRA CAMPAÑA"
Performance by Link,Rendimiento por enlace
Traffic Source,Fuente
Buyers,Compradores
Earmed Commissions,Comisión ganada
Conversion,Conversión
Performance by Coupon,Rendimiento por cupón
Total No of Uses,Número total de usos
Balance,Balance
Available Commissions,Comisión disponible
Pending Commisions,Comisión pendiente
Processed for payout,Procesada para pago
Bound Customers,Clientes vinculados
Qty Ordered Items,Cantidad de artículos ordenados
Commission Registration date,Fecha de registro de la comisión
Commission availability date,Fecha de disponibilidad de la comisión
item(s),Artículo(s)
commission,Comisión
Admin changes,Cambios del administrador
Commission for order item,Comisión por artículo ordenado
order,orden
Transaction created by admin.,Transacción creada por el administrador
Payment History,Historial de pagos
Special Offers,Ofertas especiales
View all on sale products,Ver todos los productos en oferta
Gift Card,Tarjeta de regalo
Gift Card Code,Código de tarjeta de regalo
Balance,Saldo
Added Date,Fecha de inicio
Expired Date,Fecha de vencimiento
Add To Your List,Lista de deseos
Enter Gift Card Code,Escriba código de regalos
Add a Gift Card,Agregar tarjeta de regalo
Search gift card...,Buscar tarjeta de regalo
Date is set in timezone America/Mexico_City,Zona horaria de America/Ciudad de México
Redeem credit,Canjear crédito
Your Balance,Balance
My Credit,Mi crédito
Transactions History,Historial de transacciones
Your credit balance is:,El balance de tu credito es:
Buy store credit,Compra más credito
Enter credit code:,Escriba su código del crédito
"Redeem Credit allows users to redeem code into credit. The code is received from friends via email. If you have a credit code, please enter it in the above text box and press the Redeem button.","Canjear crédito permite a los usuarios canjear el código por crédito. El código se recibe de amigos por correo electrónico. Si tiene un código de crédito, ingréselo en el cuadro de texto de arriba y presione el botón Canjear."
Redeem,Canjear
Allow remote shopping assistance,Permitir asistencia de compra remota
Show Password,Mostrar contraseña
"Recently added item(s)","Articulo(s) agregados"
"Enter your destination to get a shipping estimate.","Escribe tu destino para saber el costo de envío."
"Apply Credit Discount","Usa tu crédito o puntos de lealtad"
"Please ","Por favor, "
"login","inicia sesión"
" to use customer credit."," para usar tu crédito o puntos de lealtad."
"You added %1 to your shopping cart.","Haz agregado %1 a tu carrito de compra."
"You added %1 to your <a href=""%2"">shopping cart</a>.","Haz agregado %1 a tu <a href=""%2"">carrito de compra.</a>."
"There is <a href=""%1"">1 item</a> in your cart.","Hay <a href=""%1"">1 artículo</a> en tu carrito. "
"There are <a href=""%1"">%2 items</a> in your cart.","Hay <a href=""%1"">%2 artículos</a> en tu carrito. "
"Please","Por favor,"
"to use customer credit","para utilizar su saldo o crédito"
"Gift options for Entire Order","OPCIONES DE REGALO PARA SU PEDIDO"
"How to earn points","¿Cómo ganar puntos?"
"Spend points and receive discounts","¿cuanto vale cada punto y como puedo usarlos?"
How to earn points,¿Cómo ganar puntos?
Spend points and receive discounts,¿Cuanto vale cada punto y como puedo usarlos?
Current Balance,Balance actual
Reward Points,puntos
MY POINTS,Mis Puntos
MY REFERRALS,Mis contactos (referidos)
History,Historial
To unsubscribe from points expiring notification,"Deja de recibir la notificación de vencimiento de puntos, "
Transactions History,Historial de transacciones
There are no Transactions.,No hay transacciones.
MY REWARD POINTS,Mis puntos de referidos
You have invited ,Haz invitado
friends,amigos.
Send Invitations,Mandar invitaciones
Enter contacts of your friends to invite them.,Escribe el nombre y el correo de tus amig@s para invitarl@s a disfrutar de un té juntos.
Referrals,Referenciados
Anonymous visitor,Visitante anónimo
Visited by Referral Link,Visitado por enlace de referencia
Message Sent,Mensaje envíado.
Share the referral link in the social media,Comparte el enlace de en las redes sociales y gana el 10% de la compra.
"You may send this link in your messages to anyone",Debes de mandar este link a tus amigos para que ambos  obtengan el 10% en puntos.
My Rewards, Puntos X comprar
My Reward Points,Puntos X Compartir
My Points,Mis puntos
My Referrals,Mis referidos
"You have invited %1 friends","Haz invitado %1 amigos"
"To unsubscribe from points expiring notification click %1","Para darte de baja de la notificación de vencimiento de puntos haz clic %1"
My Reward Points,Puntos X compratir




"How to earn points","¿Cómo ganar puntos?"
"Spend points and receive discounts","¿cuanto vale cada punto y como puedo usarlos?"
How to earn points,¿Cómo ganar puntos?
Spend points and receive discounts,¿Cuanto vale cada punto y como puedo usarlos?
Current Balance,Balance actual
Reward Points,puntos
MY POINTS,Mis Puntos
MY REFERRALS,Mis contactos (referidos)
History,Historial
To unsubscribe from points expiring notification,"Deja de recibir la notificación de vencimiento de puntos, "
Transactions History,Historial de transacciones
There are no Transactions.,No hay transacciones.
MY REWARD POINTS,Mis puntos de referidos
You have invited ,Haz invitado
friends,amigos.
Send Invitations,Mandar invitaciones
Enter contacts of your friends to invite them.,Escribe el nombre y el correo de tus amig@s para invitarl@s a disfrutar de un té juntos.
Referrals,Referenciados
Anonymous visitor,Visitante anónimo
Visited by Referral Link,Visitado por enlace de referencia
Message Sent,Mensaje envíado.
Share the referral link in the social media,Comparte el enlace de en las redes sociales y gana el 10% de la compra.
"You may send this link in your messages to anyone",Debes de mandar este link a tus amigos para que ambos  obtengan el 10% en puntos.
My Rewards, Puntos X comprar
My Reward Points,Puntos X Compartir
My Points,Mis puntos
My Referrals,Mis referidos
"You have invited %1 friends","Haz invitado %1 amigos"
"To unsubscribe from points expiring notification click %1","Para darte de baja de la notificación de vencimiento de puntos haz clic %1"
My Reward Points,Puntos X compartir
Apply Points,Aplicar puntos
Cancel Points,Cancelar puntos
Use maximum,Usar el máximo
"available.","disponibles."
You have,Tienes
Enter amount of points to spend,Introduzca la cantidad de puntos a gastar
Spend Your Points,Gasta tus puntos
Choose how many points to spend,Escoge cuantos puntos quieres usar
"You will spend","Vas a gastar"
"You Earn","Vas a ganar"
"You will earn","Vas a ganar"
"You will earn","Vas a ganar",module,Magestore_Rewardpoints
"Points","Puntos"
"%s Points","%s Puntos"
"points","puntos"
"You will earn","Vas a ganar"
"You Spend","Haz gastado"
"You Saved","Haz ahorrado"
"You spend","Haz gastado"
"You saved","Haz ahorrado"
"Original Price","Precio Original"
"Each of %1 gets %2 discount","Con el valor de %1 obten %2 de descuento"
"You need to earn more","Tienes que obtener al menos"
"point(s) to use this rule.","punto pera usar esta opción."
"Please click","Por favor, click"
"here","aquí"
"to learn about it.","para más información."
"Reward Points","Puntos X Compartir",module,Mirasvit_RewardsCheckout
"Reward points","Puntos X Compartir"
" Reward Points"," Puntos X Compartir",module,Mirasvit_RewardsCheckout
" Reward points"," Puntos X Compartir"
"Points will be added to your reward balance after you take certain activities. For example, every time you make a purchase you will earn points based on the price of products purchased.","Cada vez que realices ciertas actividades, vas a generar puntos. Por ejemplo, cada vez que realices una compra ganarás puntos en función del precio de los productos adquiridos."
"Each ","Cada "
"Each %s spent for your order will earn %s.","Cada %s de compra, ganarás %s."
"How to spend points","COMO GASTAR TUS PUNTOS"
"You can use points in your reward balance as discount for your future purchases at our store. Please note that redeeming to cash is not allowed. ","Puedes utilizar los puntos de tu saldo de recompensas como descuento para tus futuras compras en nuestra tienda. Tenga en cuenta que no se permite canjear por efectivo."
"For more information, please see our %1.","Para obtener más información, consulte nuestra %1."
"Each %s can be redeemed for %s.","Cada %s puede canjearse por %s."
"How your points can be managed","DURACIÓN DE LOS PUNTOS"
"A transaction will expire after %1 since its creating date..","Una transacción caducará después de %1 desde su fecha de creación."
"day","día"
"days","días"
"View transaction history to follow when the transaction expires.","Ve el historial de transacciones para dar seguimiento a puntos por caducar. "
"A transaction will be withheld for %s since creation.","Una transacción se retendrá por %s desde su creación."
"Earn points for purchasing order","Gana puntos por la orden de compra"
"Earn points for purchasing order #%s","Gana puntos por la orden de compra #%s"
Expired,Caducado
Recent Transactions,Transacciones recientes
Taken back points for refunding order,Puntos cancelados por reembolso
Receive email about point balance update,Recibir correo electronico con la actualización de tu saldo (puntos).
Receive email notifying before points expire,Recibir correo electronico para notificar los puntos a caducar
Reward Points Subscriptions,Subscripción a puntos de recompensa
Reward Points Settings,Configuración de puntos de recompensa
Accepted Consents,Consentimientos aceptados
"To use this website, you accepted our Privacy Policy.","Al utilizar este sitio web, usted aceptó nuestra Política de Privacidad."
"If you wish to withdraw your acceptance, please use the ""Delete My Data"" button below.","Si desea cancelar el uso de esta y eliminar su cuenta, utilice el botón ""Eliminar mis datos"" que aparece a continuación."
Delete Account,Eliminar cuenta
"Once you delete your data, there is no going back. Please be certain.","Una vez que eliminas tus datos, no hay vuelta atrás. Por favor esté seguro."
Delete My Data,Eliminar mis datos
Spend points to purchase order #%s,Puntos usados en una orden de compra #%s
"Spend points to purchase order #%1","Puntos usados en una orden de compra #%1"
"Frequently Bought Together","Comprado juntos"
